loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.707):   0%|          | 0/77 [00:02<?, ?it/s]
Iter (loss=0.707):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.688):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.729):  55%|█████▍    | 42/77 [00:24<00:18,  1.86it/s]
Iter (loss=0.692):  55%|█████▍    | 42/77 [00:24<00:18,  1.86it/s]
Iter (loss=0.692):  56%|█████▌    | 43/77 [00:24<00:18,  1.86it/s]
Iter (loss=0.658):  56%|█████▌    | 43/77 [00:25<00:18,  1.86it/s]
Iter (loss=0.658):  57%|█████▋    | 44/77 [00:25<00:17,  1.86it/s]
Iter (loss=0.652):  57%|█████▋    | 44/77 [00:25<00:17,  1.86it/s]
Iter (loss=0.652):  58%|█████▊    | 45/77 [00:25<00:17,  1.86it/s]
Iter (loss=0.651):  58%|█████▊    | 45/77 [00:26<00:17,  1.86it/s]
Iter (loss=0.651):  60%|█████▉    | 46/77 [00:26<00:16,  1.86it/s]
Iter (loss=0.653):  60%|█████▉    | 46/77 [00:26<00:16,  1.86it/s]
Iter (loss=0.653):  61%|██████    | 47/77 [00:26<00:16,  1.86it/s]
Iter (loss=0.675):  61%|██████    | 47/77 [00:27<00:16,  1.86it/s]
Iter (loss=0.675):  62%|██████▏   | 48/77 [00:27<00:15,  1.86it/s]
Iter (loss=0.645):  62%|██████▏   | 48/77 [00:27<00:15,  1.86it/s]
Iter (loss=0.645):  64%|██████▎   | 49/77 [00:27<00:15,  1.86it/s]
Iter (loss=0.623):  64%|██████▎   | 49/77 [00:28<00:15,  1.86it/s]
Iter (loss=0.623):  65%|██████▍   | 50/77 [00:28<00:14,  1.87it/s]
Iter (loss=0.622):  65%|██████▍   | 50/77 [00:29<00:14,  1.87it/s]
Iter (loss=0.622):  66%|██████▌   | 51/77 [00:29<00:13,  1.87it/s]
Iter (loss=0.723):  66%|██████▌   | 51/77 [00:29<00:13,  1.87it/s]
Iter (loss=0.723):  68%|██████▊   | 52/77 [00:29<00:13,  1.86it/s]
Iter (loss=0.744):  68%|██████▊   | 52/77 [00:30<00:13,  1.86it/s]
Iter (loss=0.744):  69%|██████▉   | 53/77 [00:30<00:12,  1.86it/s]
Iter (loss=0.703):  69%|██████▉   | 53/77 [00:30<00:12,  1.86it/s]
Iter (loss=0.703):  70%|███████   | 54/77 [00:30<00:12,  1.87it/s]
Iter (loss=0.710):  70%|███████   | 54/77 [00:31<00:12,  1.87it/s]
Iter (loss=0.710):  71%|███████▏  | 55/77 [00:31<00:11,  1.87it/s]
Iter (loss=0.641):  71%|███████▏  | 55/77 [00:31<00:11,  1.87it/s]
Iter (loss=0.641):  73%|███████▎  | 56/77 [00:31<00:11,  1.87it/s]
Iter (loss=0.635):  73%|███████▎  | 56/77 [00:32<00:11,  1.87it/s]
Iter (loss=0.635):  74%|███████▍  | 57/77 [00:32<00:10,  1.87it/s]
Iter (loss=0.597):  74%|███████▍  | 57/77 [00:32<00:10,  1.87it/s]
Iter (loss=0.597):  75%|███████▌  | 58/77 [00:32<00:10,  1.87it/s]
Iter (loss=0.605):  75%|███████▌  | 58/77 [00:33<00:10,  1.87it/s]
Iter (loss=0.605):  77%|███████▋  | 59/77 [00:33<00:09,  1.87it/s]
Iter (loss=0.666):  77%|███████▋  | 59/77 [00:33<00:09,  1.87it/s]
Iter (loss=0.666):  78%|███████▊  | 60/77 [00:33<00:09,  1.87it/s]
Iter (loss=0.674):  78%|███████▊  | 60/77 [00:34<00:09,  1.87it/s]
Iter (loss=0.674):  79%|███████▉  | 61/77 [00:34<00:08,  1.87it/s]
Iter (loss=0.754):  79%|███████▉  | 61/77 [00:34<00:08,  1.87it/s]
Iter (loss=0.754):  81%|████████  | 62/77 [00:34<00:08,  1.87it/s]
Iter (loss=0.847):  81%|████████  | 62/77 [00:35<00:08,  1.87it/s]
Iter (loss=0.847):  82%|████████▏ | 63/77 [00:35<00:07,  1.87it/s]
Iter (loss=0.625):  82%|████████▏ | 63/77 [00:36<00:07,  1.87it/s]
Iter (loss=0.625):  83%|████████▎ | 64/77 [00:36<00:06,  1.87it/s]
Iter (loss=0.692):  83%|████████▎ | 64/77 [00:36<00:06,  1.87it/s]
Iter (loss=0.692):  84%|████████▍ | 65/77 [00:36<00:06,  1.87it/s]
Iter (loss=0.614):  84%|████████▍ | 65/77 [00:37<00:06,  1.87it/s]
Iter (loss=0.614):  86%|████████▌ | 66/77 [00:37<00:05,  1.87it/s]
Iter (loss=0.729):  86%|████████▌ | 66/77 [00:37<00:05,  1.87it/s]
Iter (loss=0.729):  87%|████████▋ | 67/77 [00:37<00:05,  1.87it/s]
Iter (loss=0.620):  87%|████████▋ | 67/77 [00:38<00:05,  1.87it/s]
Iter (loss=0.620):  88%|████████▊ | 68/77 [00:38<00:04,  1.87it/s]
Iter (loss=0.619):  88%|████████▊ | 68/77 [00:38<00:04,  1.87it/s]
Iter (loss=0.619):  90%|████████▉ | 69/77 [00:38<00:04,  1.87it/s]
Iter (loss=0.634):  90%|████████▉ | 69/77 [00:39<00:04,  1.87it/s]
Iter (loss=0.634):  91%|█████████ | 70/77 [00:39<00:03,  1.87it/s]
Iter (loss=0.583):  91%|█████████ | 70/77 [00:39<00:03,  1.87it/s]
Iter (loss=0.583):  92%|█████████▏| 71/77 [00:39<00:03,  1.87it/s]
Iter (loss=0.649):  92%|█████████▏| 71/77 [00:41<00:03,  1.87it/s]
Iter (loss=0.649):  94%|█████████▎| 72/77 [00:41<00:04,  1.19it/s]
Iter (loss=0.637):  94%|█████████▎| 72/77 [00:41<00:04,  1.19it/s]
Iter (loss=0.637):  95%|█████████▍| 73/77 [00:41<00:03,  1.28it/s]
Iter (loss=0.629):  95%|█████████▍| 73/77 [00:42<00:03,  1.28it/s]
Iter (loss=0.629):  96%|█████████▌| 74/77 [00:42<00:02,  1.41it/s]
Iter (loss=0.611):  96%|█████████▌| 74/77 [00:43<00:02,  1.41it/s]
Iter (loss=0.611):  97%|█████████▋| 75/77 [00:43<00:01,  1.52it/s]
Iter (loss=0.602):  97%|█████████▋| 75/77 [00:43<00:01,  1.52it/s]
Iter (loss=0.602):  99%|█████████▊| 76/77 [00:43<00:00,  1.61it/s]
Iter (loss=0.679):  99%|█████████▊| 76/77 [00:44<00:00,  1.61it/s]
Iter (loss=0.679): 100%|██████████| 77/77 [00:44<00:00,  1.68it/s]
Iter (loss=0.679): 100%|██████████| 77/77 [00:44<00:00,  1.75it/s]
Epoch 1/3 : Average Loss 0.6786783113108052 model loss 0.6786999702453613

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.574):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.574):   1%|▏         | 1/77 [00:00<00:42,  1.77it/s]
Iter (loss=0.525):   1%|▏         | 1/77 [00:01<00:42,  1.77it/s]
Iter (loss=0.525):   3%|▎         | 2/77 [00:01<00:41,  1.83it/s]
Iter (loss=0.528):   3%|▎         | 2/77 [00:01<00:41,  1.83it/s]
Iter (loss=0.528):   4%|▍         | 3/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.476):   4%|▍         | 3/77 [00:02<00:40,  1.84it/s]
Iter (loss=0.476):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.587):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.587):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.447):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.447):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.549):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.549):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.379):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.379):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.501):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.501):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.560):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.560):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.496):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.496):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.604):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.604):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.329):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.329):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.398):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.398):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.389):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.389):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.483):  19%|█▉        | 15/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.483):  21%|██        | 16/77 [00:08<00:32,  1.87it/s]
Iter (loss=0.398):  21%|██        | 16/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.398):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.351):  22%|██▏       | 17/77 [00:09<00:32,  1.87it/s]
Iter (loss=0.351):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.419):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.419):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.405):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.405):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.223):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.223):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.440):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.440):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.495):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.495):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.385):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.385):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.664):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.664):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.517):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.517):  34%|███▍      | 26/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.490):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.490):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.407):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.407):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.406):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.406):  38%|███▊      | 29/77 [00:15<00:27,  1.73it/s]
Iter (loss=0.292):  38%|███▊      | 29/77 [00:16<00:27,  1.73it/s]
Iter (loss=0.292):  39%|███▉      | 30/77 [00:16<00:26,  1.77it/s]
Iter (loss=0.379):  39%|███▉      | 30/77 [00:16<00:26,  1.77it/s]
Iter (loss=0.379):  40%|████      | 31/77 [00:16<00:25,  1.80it/s]
Iter (loss=0.544):  40%|████      | 31/77 [00:17<00:25,  1.80it/s]
Iter (loss=0.544):  42%|████▏     | 32/77 [00:17<00:24,  1.82it/s]
Iter (loss=0.384):  42%|████▏     | 32/77 [00:17<00:24,  1.82it/s]
Iter (loss=0.384):  43%|████▎     | 33/77 [00:17<00:24,  1.83it/s]
Iter (loss=0.368):  43%|████▎     | 33/77 [00:18<00:24,  1.83it/s]
Iter (loss=0.368):  44%|████▍     | 34/77 [00:18<00:23,  1.84it/s]
Iter (loss=0.492):  44%|████▍     | 34/77 [00:18<00:23,  1.84it/s]
Iter (loss=0.492):  45%|████▌     | 35/77 [00:18<00:22,  1.85it/s]
Iter (loss=0.351):  45%|████▌     | 35/77 [00:19<00:22,  1.85it/s]
Iter (loss=0.351):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.362):  47%|████▋     | 36/77 [00:19<00:22,  1.86it/s]
Iter (loss=0.362):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.278):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.278):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.455):  49%|████▉     | 38/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.455):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.521):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.521):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.199):  52%|█████▏    | 40/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.199):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.328):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.328):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.417):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.417):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.477):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.477):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.360):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.360):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.439):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.439):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.356):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.356):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.415):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.415):  62%|██████▏   | 48/77 [00:25<00:15,  1.87it/s]
Iter (loss=0.467):  62%|██████▏   | 48/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.467):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.409):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.409):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.210):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.210):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.390):  66%|██████▌   | 51/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.390):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.272):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.272):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.326):  69%|██████▉   | 53/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.326):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.283):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.283):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.365):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.365):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.329):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.329):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.254):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.254):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.352):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.352):  77%|███████▋  | 59/77 [00:31<00:09,  1.87it/s]
Iter (loss=0.687):  77%|███████▋  | 59/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.687):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.417):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.417):  79%|███████▉  | 61/77 [00:32<00:08,  1.87it/s]
Iter (loss=0.289):  79%|███████▉  | 61/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.289):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.708):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.708):  82%|████████▏ | 63/77 [00:33<00:07,  1.87it/s]
Iter (loss=0.441):  82%|████████▏ | 63/77 [00:34<00:07,  1.87it/s]
Iter (loss=0.441):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.282):  83%|████████▎ | 64/77 [00:35<00:06,  1.87it/s]
Iter (loss=0.282):  84%|████████▍ | 65/77 [00:35<00:07,  1.58it/s]
Iter (loss=0.556):  84%|████████▍ | 65/77 [00:35<00:07,  1.58it/s]
Iter (loss=0.556):  86%|████████▌ | 66/77 [00:35<00:07,  1.54it/s]
Iter (loss=0.519):  86%|████████▌ | 66/77 [00:36<00:07,  1.54it/s]
Iter (loss=0.519):  87%|████████▋ | 67/77 [00:36<00:06,  1.62it/s]
Iter (loss=0.416):  87%|████████▋ | 67/77 [00:37<00:06,  1.62it/s]
Iter (loss=0.416):  88%|████████▊ | 68/77 [00:37<00:05,  1.69it/s]
Iter (loss=0.525):  88%|████████▊ | 68/77 [00:37<00:05,  1.69it/s]
Iter (loss=0.525):  90%|████████▉ | 69/77 [00:37<00:04,  1.74it/s]
Iter (loss=0.366):  90%|████████▉ | 69/77 [00:38<00:04,  1.74it/s]
Iter (loss=0.366):  91%|█████████ | 70/77 [00:38<00:03,  1.77it/s]
Iter (loss=0.520):  91%|█████████ | 70/77 [00:38<00:03,  1.77it/s]
Iter (loss=0.520):  92%|█████████▏| 71/77 [00:38<00:03,  1.80it/s]
Iter (loss=0.448):  92%|█████████▏| 71/77 [00:39<00:03,  1.80it/s]
Iter (loss=0.448):  94%|█████████▎| 72/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.399):  94%|█████████▎| 72/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.399):  95%|█████████▍| 73/77 [00:39<00:02,  1.83it/s]
Iter (loss=0.382):  95%|█████████▍| 73/77 [00:40<00:02,  1.83it/s]
Iter (loss=0.382):  96%|█████████▌| 74/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.301):  96%|█████████▌| 74/77 [00:40<00:01,  1.84it/s]
