loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.665):   1%|          | 21/2104 [00:12<18:41,  1.86it/s]
Iter (loss=0.665):   1%|          | 22/2104 [00:12<18:41,  1.86it/s]
Iter (loss=0.681):   1%|          | 22/2104 [00:13<18:41,  1.86it/s]
Iter (loss=0.681):   1%|          | 23/2104 [00:13<18:41,  1.86it/s]
Iter (loss=0.673):   1%|          | 23/2104 [00:14<18:41,  1.86it/s]
Iter (loss=0.673):   1%|          | 24/2104 [00:14<18:39,  1.86it/s]
Iter (loss=0.669):   1%|          | 24/2104 [00:14<18:39,  1.86it/s]
Iter (loss=0.669):   1%|          | 25/2104 [00:14<18:39,  1.86it/s]
Iter (loss=0.655):   1%|          | 25/2104 [00:15<18:39,  1.86it/s]
Iter (loss=0.655):   1%|          | 26/2104 [00:15<18:40,  1.85it/s]
Iter (loss=0.674):   1%|          | 26/2104 [00:15<18:40,  1.85it/s]
Iter (loss=0.674):   1%|▏         | 27/2104 [00:15<18:38,  1.86it/s]
Iter (loss=0.676):   1%|▏         | 27/2104 [00:16<18:38,  1.86it/s]
Iter (loss=0.676):   1%|▏         | 28/2104 [00:16<18:39,  1.85it/s]
Iter (loss=0.674):   1%|▏         | 28/2104 [00:16<18:39,  1.85it/s]
Iter (loss=0.674):   1%|▏         | 29/2104 [00:16<18:38,  1.86it/s]
Iter (loss=0.681):   1%|▏         | 29/2104 [00:17<18:38,  1.86it/s]
Iter (loss=0.681):   1%|▏         | 30/2104 [00:17<18:38,  1.85it/s]
Iter (loss=0.669):   1%|▏         | 30/2104 [00:17<18:38,  1.85it/s]
Iter (loss=0.669):   1%|▏         | 31/2104 [00:17<18:38,  1.85it/s]
Iter (loss=0.676):   1%|▏         | 31/2104 [00:18<18:38,  1.85it/s]
Iter (loss=0.676):   2%|▏         | 32/2104 [00:18<18:37,  1.85it/s]
Iter (loss=0.662):   2%|▏         | 32/2104 [00:18<18:37,  1.85it/s]
Iter (loss=0.662):   2%|▏         | 33/2104 [00:18<18:38,  1.85it/s]
Iter (loss=0.641):   2%|▏         | 33/2104 [00:19<18:38,  1.85it/s]
Iter (loss=0.641):   2%|▏         | 34/2104 [00:19<18:37,  1.85it/s]
Iter (loss=0.651):   2%|▏         | 34/2104 [00:19<18:37,  1.85it/s]
Iter (loss=0.651):   2%|▏         | 35/2104 [00:19<18:36,  1.85it/s]
Iter (loss=0.631):   2%|▏         | 35/2104 [00:20<18:36,  1.85it/s]
Iter (loss=0.631):   2%|▏         | 36/2104 [00:20<18:33,  1.86it/s]
Iter (loss=0.672):   2%|▏         | 36/2104 [00:21<18:33,  1.86it/s]
Iter (loss=0.672):   2%|▏         | 37/2104 [00:21<18:32,  1.86it/s]
Iter (loss=0.676):   2%|▏         | 37/2104 [00:21<18:32,  1.86it/s]
Iter (loss=0.676):   2%|▏         | 38/2104 [00:21<18:30,  1.86it/s]
Iter (loss=0.643):   2%|▏         | 38/2104 [00:22<18:30,  1.86it/s]
Iter (loss=0.643):   2%|▏         | 39/2104 [00:22<18:32,  1.86it/s]
Iter (loss=0.682):   2%|▏         | 39/2104 [00:22<18:32,  1.86it/s]
Iter (loss=0.682):   2%|▏         | 40/2104 [00:22<18:33,  1.85it/s]
Iter (loss=0.628):   2%|▏         | 40/2104 [00:23<18:33,  1.85it/s]
Iter (loss=0.628):   2%|▏         | 41/2104 [00:23<18:31,  1.86it/s]
Iter (loss=0.663):   2%|▏         | 41/2104 [00:23<18:31,  1.86it/s]
Iter (loss=0.663):   2%|▏         | 42/2104 [00:23<18:29,  1.86it/s]
Iter (loss=0.610):   2%|▏         | 42/2104 [00:24<18:29,  1.86it/s]
Iter (loss=0.610):   2%|▏         | 43/2104 [00:24<18:28,  1.86it/s]
Iter (loss=0.635):   2%|▏         | 43/2104 [00:24<18:28,  1.86it/s]
Iter (loss=0.635):   2%|▏         | 44/2104 [00:24<18:27,  1.86it/s]
Iter (loss=0.630):   2%|▏         | 44/2104 [00:25<18:27,  1.86it/s]
Iter (loss=0.630):   2%|▏         | 45/2104 [00:25<18:28,  1.86it/s]
Iter (loss=0.641):   2%|▏         | 45/2104 [00:25<18:28,  1.86it/s]
Iter (loss=0.641):   2%|▏         | 46/2104 [00:25<18:29,  1.86it/s]
Iter (loss=0.576):   2%|▏         | 46/2104 [00:26<18:29,  1.86it/s]
Iter (loss=0.576):   2%|▏         | 47/2104 [00:26<18:28,  1.86it/s]
Iter (loss=0.622):   2%|▏         | 47/2104 [00:26<18:28,  1.86it/s]
Iter (loss=0.622):   2%|▏         | 48/2104 [00:26<18:27,  1.86it/s]
Iter (loss=0.646):   2%|▏         | 48/2104 [00:27<18:27,  1.86it/s]
Iter (loss=0.646):   2%|▏         | 49/2104 [00:27<18:27,  1.86it/s]
Iter (loss=0.556):   2%|▏         | 49/2104 [00:28<18:27,  1.86it/s]
Iter (loss=0.556):   2%|▏         | 50/2104 [00:28<18:31,  1.85it/s]
Iter (loss=0.526):   2%|▏         | 50/2104 [00:28<18:31,  1.85it/s]
Iter (loss=0.526):   2%|▏         | 51/2104 [00:28<18:44,  1.83it/s]
Iter (loss=0.526):   2%|▏         | 51/2104 [00:29<18:44,  1.83it/s]
Iter (loss=0.526):   2%|▏         | 52/2104 [00:29<18:39,  1.83it/s]
Iter (loss=0.567):   2%|▏         | 52/2104 [00:29<18:39,  1.83it/s]
Iter (loss=0.567):   3%|▎         | 53/2104 [00:29<18:33,  1.84it/s]
Iter (loss=0.485):   3%|▎         | 53/2104 [00:30<18:33,  1.84it/s]
Iter (loss=0.485):   3%|▎         | 54/2104 [00:30<18:31,  1.84it/s]
Iter (loss=0.517):   3%|▎         | 54/2104 [00:30<18:31,  1.84it/s]
Iter (loss=0.517):   3%|▎         | 55/2104 [00:30<18:29,  1.85it/s]
Iter (loss=0.450):   3%|▎         | 55/2104 [00:31<18:29,  1.85it/s]
Iter (loss=0.450):   3%|▎         | 56/2104 [00:31<18:26,  1.85it/s]
Iter (loss=0.456):   3%|▎         | 56/2104 [00:31<18:26,  1.85it/s]
Iter (loss=0.456):   3%|▎         | 57/2104 [00:31<18:26,  1.85it/s]
Iter (loss=0.494):   3%|▎         | 57/2104 [00:32<18:26,  1.85it/s]
Iter (loss=0.494):   3%|▎         | 58/2104 [00:32<18:24,  1.85it/s]
Iter (loss=0.382):   3%|▎         | 58/2104 [00:32<18:24,  1.85it/s]
Iter (loss=0.382):   3%|▎         | 59/2104 [00:32<18:23,  1.85it/s]
Iter (loss=0.415):   3%|▎         | 59/2104 [00:33<18:23,  1.85it/s]
Iter (loss=0.415):   3%|▎         | 60/2104 [00:33<18:21,  1.86it/s]
Iter (loss=0.484):   3%|▎         | 60/2104 [00:33<18:21,  1.86it/s]
Iter (loss=0.484):   3%|▎         | 61/2104 [00:33<18:20,  1.86it/s]
Iter (loss=0.384):   3%|▎         | 61/2104 [00:34<18:20,  1.86it/s]
Iter (loss=0.384):   3%|▎         | 62/2104 [00:34<18:19,  1.86it/s]
Iter (loss=0.433):   3%|▎         | 62/2104 [00:35<18:19,  1.86it/s]
Iter (loss=0.433):   3%|▎         | 63/2104 [00:35<18:20,  1.86it/s]
Iter (loss=0.399):   3%|▎         | 63/2104 [00:35<18:20,  1.86it/s]
Iter (loss=0.399):   3%|▎         | 64/2104 [00:35<18:20,  1.85it/s]
Iter (loss=0.234):   3%|▎         | 64/2104 [00:36<18:20,  1.85it/s]
Iter (loss=0.234):   3%|▎         | 65/2104 [00:36<18:19,  1.85it/s]
Iter (loss=0.364):   3%|▎         | 65/2104 [00:36<18:19,  1.85it/s]
Iter (loss=0.364):   3%|▎         | 66/2104 [00:36<18:17,  1.86it/s]
Iter (loss=0.441):   3%|▎         | 66/2104 [00:37<18:17,  1.86it/s]
Iter (loss=0.441):   3%|▎         | 67/2104 [00:37<18:16,  1.86it/s]
Iter (loss=0.463):   3%|▎         | 67/2104 [00:37<18:16,  1.86it/s]
Iter (loss=0.463):   3%|▎         | 68/2104 [00:37<18:14,  1.86it/s]
Iter (loss=0.244):   3%|▎         | 68/2104 [00:38<18:14,  1.86it/s]
Iter (loss=0.244):   3%|▎         | 69/2104 [00:38<21:29,  1.58it/s]
Iter (loss=0.330):   3%|▎         | 69/2104 [00:39<21:29,  1.58it/s]
Iter (loss=0.330):   3%|▎         | 70/2104 [00:39<21:47,  1.56it/s]
Iter (loss=0.320):   3%|▎         | 70/2104 [00:39<21:47,  1.56it/s]
Iter (loss=0.320):   3%|▎         | 71/2104 [00:39<20:43,  1.63it/s]
Iter (loss=0.358):   3%|▎         | 71/2104 [00:40<20:43,  1.63it/s]
Iter (loss=0.358):   3%|▎         | 72/2104 [00:40<19:58,  1.69it/s]
Iter (loss=0.318):   3%|▎         | 72/2104 [00:40<19:58,  1.69it/s]
Iter (loss=0.318):   3%|▎         | 73/2104 [00:40<19:24,  1.74it/s]
Iter (loss=0.346):   3%|▎         | 73/2104 [00:41<19:24,  1.74it/s]
Iter (loss=0.346):   4%|▎         | 74/2104 [00:41<19:03,  1.78it/s]
Iter (loss=0.379):   4%|▎         | 74/2104 [00:41<19:03,  1.78it/s]
Iter (loss=0.379):   4%|▎         | 75/2104 [00:41<18:47,  1.80it/s]
Iter (loss=0.371):   4%|▎         | 75/2104 [00:42<18:47,  1.80it/s]
Iter (loss=0.371):   4%|▎         | 76/2104 [00:42<18:37,  1.81it/s]
Iter (loss=0.338):   4%|▎         | 76/2104 [00:43<18:37,  1.81it/s]
Iter (loss=0.338):   4%|▎         | 77/2104 [00:43<18:30,  1.82it/s]
Iter (loss=0.287):   4%|▎         | 77/2104 [00:43<18:30,  1.82it/s]
Iter (loss=0.287):   4%|▎         | 78/2104 [00:43<18:25,  1.83it/s]
Iter (loss=0.344):   4%|▎         | 78/2104 [00:44<18:25,  1.83it/s]
Iter (loss=0.344):   4%|▍         | 79/2104 [00:44<18:21,  1.84it/s]
Iter (loss=0.256):   4%|▍         | 79/2104 [00:44<18:21,  1.84it/s]
Iter (loss=0.256):   4%|▍         | 80/2104 [00:44<18:15,  1.85it/s]
Iter (loss=0.279):   4%|▍         | 80/2104 [00:45<18:15,  1.85it/s]
Iter (loss=0.279):   4%|▍         | 81/2104 [00:45<18:14,  1.85it/s]
Iter (loss=0.445):   4%|▍         | 81/2104 [00:45<18:14,  1.85it/s]
Iter (loss=0.445):   4%|▍         | 82/2104 [00:45<18:13,  1.85it/s]
Iter (loss=0.384):   4%|▍         | 82/2104 [00:46<18:13,  1.85it/s]
Iter (loss=0.384):   4%|▍         | 83/2104 [00:46<18:11,  1.85it/s]
Iter (loss=0.301):   4%|▍         | 83/2104 [00:46<18:11,  1.85it/s]
Iter (loss=0.301):   4%|▍         | 84/2104 [00:46<18:10,  1.85it/s]
Iter (loss=0.207):   4%|▍         | 84/2104 [00:47<18:10,  1.85it/s]
Iter (loss=0.207):   4%|▍         | 85/2104 [00:47<18:09,  1.85it/s]
Iter (loss=0.261):   4%|▍         | 85/2104 [00:47<18:09,  1.85it/s]
Iter (loss=0.261):   4%|▍         | 86/2104 [00:47<18:06,  1.86it/s]
Iter (loss=0.165):   4%|▍         | 86/2104 [00:48<18:06,  1.86it/s]
Iter (loss=0.165):   4%|▍         | 87/2104 [00:48<18:06,  1.86it/s]
Iter (loss=0.541):   4%|▍         | 87/2104 [00:48<18:06,  1.86it/s]
Iter (loss=0.541):   4%|▍         | 88/2104 [00:48<18:04,  1.86it/s]
Iter (loss=0.327):   4%|▍         | 88/2104 [00:49<18:04,  1.86it/s]
Iter (loss=0.327):   4%|▍         | 89/2104 [00:49<18:04,  1.86it/s]
Iter (loss=0.210):   4%|▍         | 89/2104 [00:50<18:04,  1.86it/s]
Iter (loss=0.210):   4%|▍         | 90/2104 [00:50<18:04,  1.86it/s]
Iter (loss=0.276):   4%|▍         | 90/2104 [00:50<18:04,  1.86it/s]
Iter (loss=0.276):   4%|▍         | 91/2104 [00:50<18:04,  1.86it/s]
Iter (loss=0.144):   4%|▍         | 91/2104 [00:51<18:04,  1.86it/s]
Iter (loss=0.144):   4%|▍         | 92/2104 [00:51<18:04,  1.86it/s]
Iter (loss=0.470):   4%|▍         | 92/2104 [00:51<18:04,  1.86it/s]
Iter (loss=0.470):   4%|▍         | 93/2104 [00:51<18:02,  1.86it/s]
Iter (loss=0.456):   4%|▍         | 93/2104 [00:52<18:02,  1.86it/s]
Iter (loss=0.456):   4%|▍         | 94/2104 [00:52<18:02,  1.86it/s]
Iter (loss=0.319):   4%|▍         | 94/2104 [00:52<18:02,  1.86it/s]
Iter (loss=0.319):   5%|▍         | 95/2104 [00:52<18:02,  1.86it/s]
Iter (loss=0.312):   5%|▍         | 95/2104 [00:53<18:02,  1.86it/s]
Iter (loss=0.312):   5%|▍         | 96/2104 [00:53<18:00,  1.86it/s]
Iter (loss=0.368):   5%|▍         | 96/2104 [00:53<18:00,  1.86it/s]
Iter (loss=0.368):   5%|▍         | 97/2104 [00:53<17:58,  1.86it/s]
Iter (loss=0.298):   5%|▍         | 97/2104 [00:54<17:58,  1.86it/s]
Iter (loss=0.298):   5%|▍         | 98/2104 [00:54<17:57,  1.86it/s]
Iter (loss=0.432):   5%|▍         | 98/2104 [00:54<17:57,  1.86it/s]
Iter (loss=0.432):   5%|▍         | 99/2104 [00:54<17:56,  1.86it/s]
Iter (loss=0.383):   5%|▍         | 99/2104 [00:55<17:56,  1.86it/s]
Iter (loss=0.383):   5%|▍         | 100/2104 [00:55<17:57,  1.86it/s]
Iter (loss=0.413):   5%|▍         | 100/2104 [00:55<17:57,  1.86it/s]
Iter (loss=0.413):   5%|▍         | 101/2104 [00:55<17:57,  1.86it/s]
Iter (loss=0.262):   5%|▍         | 101/2104 [00:56<17:57,  1.86it/s]
Iter (loss=0.262):   5%|▍         | 102/2104 [00:56<17:57,  1.86it/s]
Iter (loss=0.484):   5%|▍         | 102/2104 [00:57<17:57,  1.86it/s]
Iter (loss=0.484):   5%|▍         | 103/2104 [00:57<17:58,  1.86it/s]
Iter (loss=0.180):   5%|▍         | 103/2104 [00:57<17:58,  1.86it/s]
Iter (loss=0.180):   5%|▍         | 104/2104 [00:57<17:56,  1.86it/s]
Iter (loss=0.213):   5%|▍         | 104/2104 [00:58<17:56,  1.86it/s]
Iter (loss=0.213):   5%|▍         | 105/2104 [00:58<17:56,  1.86it/s]
Iter (loss=0.452):   5%|▍         | 105/2104 [00:58<17:56,  1.86it/s]
Iter (loss=0.452):   5%|▌         | 106/2104 [00:58<17:55,  1.86it/s]
Iter (loss=0.226):   5%|▌         | 106/2104 [00:59<17:55,  1.86it/s]
Iter (loss=0.226):   5%|▌         | 107/2104 [00:59<17:54,  1.86it/s]
Iter (loss=0.232):   5%|▌         | 107/2104 [00:59<17:54,  1.86it/s]
Iter (loss=0.232):   5%|▌         | 108/2104 [00:59<17:54,  1.86it/s]
Iter (loss=0.430):   5%|▌         | 108/2104 [01:00<17:54,  1.86it/s]
Iter (loss=0.430):   5%|▌         | 109/2104 [01:00<17:53,  1.86it/s]
Iter (loss=0.466):   5%|▌         | 109/2104 [01:00<17:53,  1.86it/s]
Iter (loss=0.466):   5%|▌         | 110/2104 [01:00<17:52,  1.86it/s]
Iter (loss=0.306):   5%|▌         | 110/2104 [01:01<17:52,  1.86it/s]
Iter (loss=0.306):   5%|▌         | 111/2104 [01:01<17:52,  1.86it/s]
Iter (loss=0.248):   5%|▌         | 111/2104 [01:01<17:52,  1.86it/s]
Iter (loss=0.248):   5%|▌         | 112/2104 [01:01<17:52,  1.86it/s]
Iter (loss=0.321):   5%|▌         | 112/2104 [01:02<17:52,  1.86it/s]
Iter (loss=0.321):   5%|▌         | 113/2104 [01:02<17:51,  1.86it/s]
Iter (loss=0.305):   5%|▌         | 113/2104 [01:02<17:51,  1.86it/s]
Iter (loss=0.305):   5%|▌         | 114/2104 [01:02<17:50,  1.86it/s]
Iter (loss=0.630):   5%|▌         | 114/2104 [01:03<17:50,  1.86it/s]
Iter (loss=0.630):   5%|▌         | 115/2104 [01:03<17:49,  1.86it/s]
Iter (loss=0.318):   5%|▌         | 115/2104 [01:04<17:49,  1.86it/s]
Iter (loss=0.318):   6%|▌         | 116/2104 [01:04<17:50,  1.86it/s]
Iter (loss=0.352):   6%|▌         | 116/2104 [01:04<17:50,  1.86it/s]
Iter (loss=0.352):   6%|▌         | 117/2104 [01:04<17:49,  1.86it/s]
Iter (loss=0.289):   6%|▌         | 117/2104 [01:05<17:49,  1.86it/s]
Iter (loss=0.289):   6%|▌         | 118/2104 [01:05<17:49,  1.86it/s]
Iter (loss=0.376):   6%|▌         | 118/2104 [01:05<17:49,  1.86it/s]
Iter (loss=0.376):   6%|▌         | 119/2104 [01:05<17:48,  1.86it/s]
Iter (loss=0.588):   6%|▌         | 119/2104 [01:06<17:48,  1.86it/s]
Iter (loss=0.588):   6%|▌         | 120/2104 [01:06<17:48,  1.86it/s]
Iter (loss=0.386):   6%|▌         | 120/2104 [01:06<17:48,  1.86it/s]
Iter (loss=0.386):   6%|▌         | 121/2104 [01:06<17:45,  1.86it/s]
Iter (loss=0.334):   6%|▌         | 121/2104 [01:07<17:45,  1.86it/s]
Iter (loss=0.334):   6%|▌         | 122/2104 [01:07<17:46,  1.86it/s]
Iter (loss=0.218):   6%|▌         | 122/2104 [01:07<17:46,  1.86it/s]
Iter (loss=0.218):   6%|▌         | 123/2104 [01:07<17:46,  1.86it/s]
Iter (loss=0.219):   6%|▌         | 123/2104 [01:08<17:46,  1.86it/s]
Iter (loss=0.219):   6%|▌         | 124/2104 [01:08<17:48,  1.85it/s]
Iter (loss=0.245):   6%|▌         | 124/2104 [01:08<17:48,  1.85it/s]
Iter (loss=0.245):   6%|▌         | 125/2104 [01:08<18:05,  1.82it/s]
Iter (loss=0.186):   6%|▌         | 125/2104 [01:09<18:05,  1.82it/s]
Iter (loss=0.186):   6%|▌         | 126/2104 [01:09<18:00,  1.83it/s]
Iter (loss=0.333):   6%|▌         | 126/2104 [01:10<18:00,  1.83it/s]
Iter (loss=0.333):   6%|▌         | 127/2104 [01:10<17:56,  1.84it/s]
Iter (loss=0.365):   6%|▌         | 127/2104 [01:10<17:56,  1.84it/s]
Iter (loss=0.365):   6%|▌         | 128/2104 [01:10<17:50,  1.85it/s]
Iter (loss=0.278):   6%|▌         | 128/2104 [01:11<17:50,  1.85it/s]
Iter (loss=0.278):   6%|▌         | 129/2104 [01:11<17:48,  1.85it/s]
Iter (loss=0.343):   6%|▌         | 129/2104 [01:11<17:48,  1.85it/s]
Iter (loss=0.343):   6%|▌         | 130/2104 [01:11<17:45,  1.85it/s]
Iter (loss=0.395):   6%|▌         | 130/2104 [01:12<17:45,  1.85it/s]
Iter (loss=0.395):   6%|▌         | 131/2104 [01:12<17:44,  1.85it/s]
Iter (loss=0.245):   6%|▌         | 131/2104 [01:12<17:44,  1.85it/s]
Iter (loss=0.245):   6%|▋         | 132/2104 [01:12<17:43,  1.85it/s]
Iter (loss=0.410):   6%|▋         | 132/2104 [01:13<17:43,  1.85it/s]
Iter (loss=0.410):   6%|▋         | 133/2104 [01:13<17:42,  1.85it/s]
Iter (loss=0.469):   6%|▋         | 133/2104 [01:13<17:42,  1.85it/s]
Iter (loss=0.469):   6%|▋         | 134/2104 [01:13<17:41,  1.86it/s]
Iter (loss=0.388):   6%|▋         | 134/2104 [01:14<17:41,  1.86it/s]
Iter (loss=0.388):   6%|▋         | 135/2104 [01:14<17:39,  1.86it/s]
Iter (loss=0.273):   6%|▋         | 135/2104 [01:14<17:39,  1.86it/s]
Iter (loss=0.273):   6%|▋         | 136/2104 [01:14<17:40,  1.86it/s]
Iter (loss=0.187):   6%|▋         | 136/2104 [01:15<17:40,  1.86it/s]
Iter (loss=0.187):   7%|▋         | 137/2104 [01:15<17:38,  1.86it/s]
Iter (loss=0.402):   7%|▋         | 137/2104 [01:15<17:38,  1.86it/s]
Iter (loss=0.402):   7%|▋         | 138/2104 [01:15<17:38,  1.86it/s]
Iter (loss=0.343):   7%|▋         | 138/2104 [01:16<17:38,  1.86it/s]
Iter (loss=0.343):   7%|▋         | 139/2104 [01:16<17:38,  1.86it/s]
Iter (loss=0.189):   7%|▋         | 139/2104 [01:17<17:38,  1.86it/s]
Iter (loss=0.189):   7%|▋         | 140/2104 [01:17<17:35,  1.86it/s]
Iter (loss=0.181):   7%|▋         | 140/2104 [01:17<17:35,  1.86it/s]
Iter (loss=0.181):   7%|▋         | 141/2104 [01:17<17:37,  1.86it/s]
Iter (loss=0.290):   7%|▋         | 141/2104 [01:18<17:37,  1.86it/s]
Iter (loss=0.290):   7%|▋         | 142/2104 [01:18<19:43,  1.66it/s]
Iter (loss=0.109):   7%|▋         | 142/2104 [01:18<19:43,  1.66it/s]
Iter (loss=0.109):   7%|▋         | 143/2104 [01:18<19:27,  1.68it/s]
Iter (loss=0.186):   7%|▋         | 143/2104 [01:19<19:27,  1.68it/s]
Iter (loss=0.186):   7%|▋         | 144/2104 [01:19<18:52,  1.73it/s]
Iter (loss=0.266):   7%|▋         | 144/2104 [01:19<18:52,  1.73it/s]
Iter (loss=0.266):   7%|▋         | 145/2104 [01:19<18:27,  1.77it/s]
Iter (loss=0.193):   7%|▋         | 145/2104 [01:20<18:27,  1.77it/s]
Iter (loss=0.193):   7%|▋         | 146/2104 [01:20<18:09,  1.80it/s]
Iter (loss=0.245):   7%|▋         | 146/2104 [01:21<18:09,  1.80it/s]
Iter (loss=0.245):   7%|▋         | 147/2104 [01:21<17:59,  1.81it/s]
Iter (loss=0.233):   7%|▋         | 147/2104 [01:21<17:59,  1.81it/s]
Iter (loss=0.233):   7%|▋         | 148/2104 [01:21<17:50,  1.83it/s]
Iter (loss=0.308):   7%|▋         | 148/2104 [01:22<17:50,  1.83it/s]
Iter (loss=0.308):   7%|▋         | 149/2104 [01:22<17:42,  1.84it/s]
Iter (loss=0.169):   7%|▋         | 149/2104 [01:22<17:42,  1.84it/s]
Iter (loss=0.169):   7%|▋         | 150/2104 [01:22<17:40,  1.84it/s]
Iter (loss=0.243):   7%|▋         | 150/2104 [01:23<17:40,  1.84it/s]
Iter (loss=0.243):   7%|▋         | 151/2104 [01:23<17:36,  1.85it/s]
Iter (loss=0.370):   7%|▋         | 151/2104 [01:23<17:36,  1.85it/s]
Iter (loss=0.370):   7%|▋         | 152/2104 [01:23<17:35,  1.85it/s]
Iter (loss=0.314):   7%|▋         | 152/2104 [01:24<17:35,  1.85it/s]
Iter (loss=0.314):   7%|▋         | 153/2104 [01:24<17:35,  1.85it/s]
Iter (loss=0.229):   7%|▋         | 153/2104 [01:24<17:35,  1.85it/s]
Iter (loss=0.229):   7%|▋         | 154/2104 [01:24<17:32,  1.85it/s]
Iter (loss=0.163):   7%|▋         | 154/2104 [01:25<17:32,  1.85it/s]
Iter (loss=0.163):   7%|▋         | 155/2104 [01:25<17:30,  1.85it/s]
Iter (loss=0.303):   7%|▋         | 155/2104 [01:25<17:30,  1.85it/s]
Iter (loss=0.303):   7%|▋         | 156/2104 [01:25<17:29,  1.86it/s]
Iter (loss=0.433):   7%|▋         | 156/2104 [01:26<17:29,  1.86it/s]
Iter (loss=0.433):   7%|▋         | 157/2104 [01:26<17:28,  1.86it/s]
Iter (loss=0.196):   7%|▋         | 157/2104 [01:26<17:28,  1.86it/s]
Iter (loss=0.196):   8%|▊         | 158/2104 [01:26<17:29,  1.85it/s]
Iter (loss=0.414):   8%|▊         | 158/2104 [01:27<17:29,  1.85it/s]
