loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.714):   0%|          | 0/267 [00:01<?, ?it/s]
Iter (loss=0.714):   0%|          | 1/267 [00:01<06:48,  1.54s/it]
Iter (loss=0.736):   0%|          | 1/267 [00:02<06:48,  1.54s/it]
Iter (loss=0.624):   6%|▌         | 15/267 [00:08<02:13,  1.89it/s]
Iter (loss=0.576):   6%|▌         | 15/267 [00:09<02:13,  1.89it/s]
Iter (loss=0.576):   6%|▌         | 16/267 [00:09<02:12,  1.89it/s]
Iter (loss=0.675):   6%|▌         | 16/267 [00:09<02:12,  1.89it/s]
Iter (loss=0.675):   6%|▋         | 17/267 [00:09<02:11,  1.90it/s]
Iter (loss=0.640):   6%|▋         | 17/267 [00:10<02:11,  1.90it/s]
Iter (loss=0.640):   7%|▋         | 18/267 [00:10<02:10,  1.90it/s]
Iter (loss=0.511):   7%|▋         | 18/267 [00:11<02:10,  1.90it/s]
Iter (loss=0.511):   7%|▋         | 19/267 [00:11<02:10,  1.90it/s]
Iter (loss=0.468):   7%|▋         | 19/267 [00:11<02:10,  1.90it/s]
Iter (loss=0.468):   7%|▋         | 20/267 [00:11<02:09,  1.90it/s]
Iter (loss=0.601):   7%|▋         | 20/267 [00:12<02:09,  1.90it/s]
Iter (loss=0.601):   8%|▊         | 21/267 [00:12<02:09,  1.90it/s]
Iter (loss=0.706):   8%|▊         | 21/267 [00:12<02:09,  1.90it/s]
Iter (loss=0.706):   8%|▊         | 22/267 [00:12<02:08,  1.90it/s]
Iter (loss=0.544):   8%|▊         | 22/267 [00:13<02:08,  1.90it/s]
Iter (loss=0.544):   9%|▊         | 23/267 [00:13<02:08,  1.90it/s]
Iter (loss=0.553):   9%|▊         | 23/267 [00:13<02:08,  1.90it/s]
Iter (loss=0.553):   9%|▉         | 24/267 [00:13<02:07,  1.90it/s]
Iter (loss=0.540):   9%|▉         | 24/267 [00:14<02:07,  1.90it/s]
Iter (loss=0.540):   9%|▉         | 25/267 [00:14<02:07,  1.90it/s]
Iter (loss=0.622):   9%|▉         | 25/267 [00:14<02:07,  1.90it/s]
Iter (loss=0.622):  10%|▉         | 26/267 [00:14<02:07,  1.90it/s]
Iter (loss=0.594):  10%|▉         | 26/267 [00:15<02:07,  1.90it/s]
Iter (loss=0.594):  10%|█         | 27/267 [00:15<02:06,  1.90it/s]
Iter (loss=0.594):  10%|█         | 27/267 [00:15<02:06,  1.90it/s]
Iter (loss=0.594):  10%|█         | 28/267 [00:15<02:05,  1.90it/s]
Iter (loss=0.582):  10%|█         | 28/267 [00:16<02:05,  1.90it/s]
Iter (loss=0.582):  11%|█         | 29/267 [00:16<02:05,  1.90it/s]
Iter (loss=0.468):  11%|█         | 29/267 [00:16<02:05,  1.90it/s]
Iter (loss=0.468):  11%|█         | 30/267 [00:16<02:04,  1.91it/s]
Iter (loss=0.563):  11%|█         | 30/267 [00:17<02:04,  1.91it/s]
Iter (loss=0.563):  12%|█▏        | 31/267 [00:17<02:04,  1.90it/s]
Iter (loss=0.619):  12%|█▏        | 31/267 [00:17<02:04,  1.90it/s]
Iter (loss=0.619):  12%|█▏        | 32/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.554):  12%|█▏        | 32/267 [00:18<02:03,  1.90it/s]
Iter (loss=0.554):  12%|█▏        | 33/267 [00:18<02:02,  1.91it/s]
Iter (loss=0.571):  12%|█▏        | 33/267 [00:18<02:02,  1.91it/s]
Iter (loss=0.571):  13%|█▎        | 34/267 [00:18<02:02,  1.91it/s]
Iter (loss=0.570):  13%|█▎        | 34/267 [00:19<02:02,  1.91it/s]
Iter (loss=0.570):  13%|█▎        | 35/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.594):  13%|█▎        | 35/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.594):  13%|█▎        | 36/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.649):  13%|█▎        | 36/267 [00:20<02:01,  1.90it/s]
Iter (loss=0.649):  14%|█▍        | 37/267 [00:20<02:01,  1.90it/s]
Iter (loss=0.734):  14%|█▍        | 37/267 [00:21<02:01,  1.90it/s]
Iter (loss=0.734):  14%|█▍        | 38/267 [00:21<02:00,  1.90it/s]
Iter (loss=0.554):  14%|█▍        | 38/267 [00:21<02:00,  1.90it/s]
Iter (loss=0.554):  15%|█▍        | 39/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.717):  15%|█▍        | 39/267 [00:22<01:59,  1.90it/s]
Iter (loss=0.717):  15%|█▍        | 40/267 [00:22<01:59,  1.90it/s]
Iter (loss=0.484):  15%|█▍        | 40/267 [00:22<01:59,  1.90it/s]
Iter (loss=0.484):  15%|█▌        | 41/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.492):  15%|█▌        | 41/267 [00:23<01:58,  1.90it/s]
Iter (loss=0.492):  16%|█▌        | 42/267 [00:23<01:58,  1.90it/s]
Iter (loss=0.458):  16%|█▌        | 42/267 [00:23<01:58,  1.90it/s]
Iter (loss=0.458):  16%|█▌        | 43/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.461):  16%|█▌        | 43/267 [00:24<01:57,  1.90it/s]
Iter (loss=0.461):  16%|█▋        | 44/267 [00:24<01:59,  1.87it/s]
Iter (loss=0.480):  16%|█▋        | 44/267 [00:24<01:59,  1.87it/s]
Iter (loss=0.480):  17%|█▋        | 45/267 [00:24<01:58,  1.88it/s]
Iter (loss=0.416):  17%|█▋        | 45/267 [00:25<01:58,  1.88it/s]
Iter (loss=0.416):  17%|█▋        | 46/267 [00:25<01:57,  1.88it/s]
Iter (loss=0.528):  17%|█▋        | 46/267 [00:25<01:57,  1.88it/s]
Iter (loss=0.528):  18%|█▊        | 47/267 [00:25<01:56,  1.89it/s]
Iter (loss=0.503):  18%|█▊        | 47/267 [00:26<01:56,  1.89it/s]
Iter (loss=0.503):  18%|█▊        | 48/267 [00:26<01:55,  1.89it/s]
Iter (loss=0.475):  18%|█▊        | 48/267 [00:26<01:55,  1.89it/s]
Iter (loss=0.475):  18%|█▊        | 49/267 [00:26<01:55,  1.89it/s]
Iter (loss=0.421):  18%|█▊        | 49/267 [00:27<01:55,  1.89it/s]
Iter (loss=0.421):  19%|█▊        | 50/267 [00:27<01:54,  1.90it/s]
Iter (loss=0.457):  19%|█▊        | 50/267 [00:27<01:54,  1.90it/s]
Iter (loss=0.457):  19%|█▉        | 51/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.248):  19%|█▉        | 51/267 [00:28<01:53,  1.90it/s]
Iter (loss=0.248):  19%|█▉        | 52/267 [00:28<01:53,  1.89it/s]
Iter (loss=0.472):  19%|█▉        | 52/267 [00:28<01:53,  1.89it/s]
Iter (loss=0.472):  20%|█▉        | 53/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.715):  20%|█▉        | 53/267 [00:29<01:52,  1.90it/s]
Iter (loss=0.715):  20%|██        | 54/267 [00:29<01:52,  1.90it/s]
Iter (loss=0.516):  20%|██        | 54/267 [00:29<01:52,  1.90it/s]
Iter (loss=0.516):  21%|██        | 55/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.716):  21%|██        | 55/267 [00:30<01:51,  1.90it/s]
Iter (loss=0.716):  21%|██        | 56/267 [00:30<01:51,  1.90it/s]
Iter (loss=0.467):  21%|██        | 56/267 [00:31<01:51,  1.90it/s]
Iter (loss=0.467):  21%|██▏       | 57/267 [00:31<01:50,  1.90it/s]
Iter (loss=0.328):  21%|██▏       | 57/267 [00:31<01:50,  1.90it/s]
Iter (loss=0.328):  22%|██▏       | 58/267 [00:31<01:50,  1.90it/s]
Iter (loss=0.447):  22%|██▏       | 58/267 [00:32<01:50,  1.90it/s]
Iter (loss=0.447):  22%|██▏       | 59/267 [00:32<01:49,  1.90it/s]
Iter (loss=0.438):  22%|██▏       | 59/267 [00:32<01:49,  1.90it/s]
Iter (loss=0.438):  22%|██▏       | 60/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.444):  22%|██▏       | 60/267 [00:33<01:48,  1.90it/s]
Iter (loss=0.444):  23%|██▎       | 61/267 [00:33<01:48,  1.90it/s]
Iter (loss=0.516):  23%|██▎       | 61/267 [00:33<01:48,  1.90it/s]
Iter (loss=0.516):  23%|██▎       | 62/267 [00:33<01:55,  1.78it/s]
Iter (loss=0.425):  23%|██▎       | 62/267 [00:34<01:55,  1.78it/s]
Iter (loss=0.425):  24%|██▎       | 63/267 [00:34<01:57,  1.74it/s]
Iter (loss=0.449):  24%|██▎       | 63/267 [00:34<01:57,  1.74it/s]
Iter (loss=0.449):  24%|██▍       | 64/267 [00:34<01:53,  1.78it/s]
Iter (loss=0.446):  24%|██▍       | 64/267 [00:35<01:53,  1.78it/s]
Iter (loss=0.446):  24%|██▍       | 65/267 [00:35<01:51,  1.82it/s]
Iter (loss=0.482):  24%|██▍       | 65/267 [00:35<01:51,  1.82it/s]
Iter (loss=0.482):  25%|██▍       | 66/267 [00:35<01:48,  1.84it/s]
Iter (loss=0.446):  25%|██▍       | 66/267 [00:36<01:48,  1.84it/s]
Iter (loss=0.446):  25%|██▌       | 67/267 [00:36<01:47,  1.86it/s]
Iter (loss=0.623):  25%|██▌       | 67/267 [00:37<01:47,  1.86it/s]
Iter (loss=0.623):  25%|██▌       | 68/267 [00:37<01:46,  1.87it/s]
Iter (loss=0.661):  25%|██▌       | 68/267 [00:37<01:46,  1.87it/s]
Iter (loss=0.661):  26%|██▌       | 69/267 [00:37<01:45,  1.88it/s]
Iter (loss=0.332):  26%|██▌       | 69/267 [00:38<01:45,  1.88it/s]
Iter (loss=0.332):  26%|██▌       | 70/267 [00:38<01:44,  1.89it/s]
Iter (loss=0.464):  26%|██▌       | 70/267 [00:38<01:44,  1.89it/s]
Iter (loss=0.464):  27%|██▋       | 71/267 [00:38<01:43,  1.89it/s]
Iter (loss=0.405):  27%|██▋       | 71/267 [00:39<01:43,  1.89it/s]
Iter (loss=0.405):  27%|██▋       | 72/267 [00:39<01:43,  1.89it/s]
Iter (loss=0.570):  27%|██▋       | 72/267 [00:39<01:43,  1.89it/s]
Iter (loss=0.570):  27%|██▋       | 73/267 [00:39<01:42,  1.89it/s]
Iter (loss=0.501):  27%|██▋       | 73/267 [00:40<01:42,  1.89it/s]
Iter (loss=0.501):  28%|██▊       | 74/267 [00:40<01:41,  1.89it/s]
Iter (loss=0.487):  28%|██▊       | 74/267 [00:40<01:41,  1.89it/s]
Iter (loss=0.487):  28%|██▊       | 75/267 [00:40<01:41,  1.90it/s]
Iter (loss=0.437):  28%|██▊       | 75/267 [00:41<01:41,  1.90it/s]
Iter (loss=0.437):  28%|██▊       | 76/267 [00:41<01:40,  1.90it/s]
Iter (loss=0.573):  28%|██▊       | 76/267 [00:41<01:40,  1.90it/s]
Iter (loss=0.573):  29%|██▉       | 77/267 [00:41<01:40,  1.89it/s]
Iter (loss=0.541):  29%|██▉       | 77/267 [00:42<01:40,  1.89it/s]
Iter (loss=0.541):  29%|██▉       | 78/267 [00:42<01:39,  1.90it/s]
Iter (loss=0.456):  29%|██▉       | 78/267 [00:42<01:39,  1.90it/s]
Iter (loss=0.456):  30%|██▉       | 79/267 [00:42<01:39,  1.90it/s]
Iter (loss=0.381):  30%|██▉       | 79/267 [00:43<01:39,  1.90it/s]
Iter (loss=0.381):  30%|██▉       | 80/267 [00:43<01:38,  1.90it/s]
Iter (loss=0.670):  30%|██▉       | 80/267 [00:43<01:38,  1.90it/s]
Iter (loss=0.670):  30%|███       | 81/267 [00:43<01:37,  1.90it/s]
Iter (loss=0.319):  30%|███       | 81/267 [00:44<01:37,  1.90it/s]
Iter (loss=0.319):  31%|███       | 82/267 [00:44<01:37,  1.90it/s]
Iter (loss=0.651):  31%|███       | 82/267 [00:44<01:37,  1.90it/s]
Iter (loss=0.651):  31%|███       | 83/267 [00:44<01:36,  1.90it/s]
Iter (loss=0.530):  31%|███       | 83/267 [00:45<01:36,  1.90it/s]
Iter (loss=0.530):  31%|███▏      | 84/267 [00:45<01:36,  1.90it/s]
Iter (loss=0.622):  31%|███▏      | 84/267 [00:45<01:36,  1.90it/s]
Iter (loss=0.622):  32%|███▏      | 85/267 [00:45<01:35,  1.90it/s]
Iter (loss=0.477):  32%|███▏      | 85/267 [00:46<01:35,  1.90it/s]
Iter (loss=0.477):  32%|███▏      | 86/267 [00:46<01:35,  1.90it/s]
Iter (loss=0.458):  32%|███▏      | 86/267 [00:47<01:35,  1.90it/s]
Iter (loss=0.458):  33%|███▎      | 87/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.507):  33%|███▎      | 87/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.507):  33%|███▎      | 88/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.458):  33%|███▎      | 88/267 [00:48<01:34,  1.90it/s]
Iter (loss=0.458):  33%|███▎      | 89/267 [00:48<01:33,  1.90it/s]
Iter (loss=0.437):  33%|███▎      | 89/267 [00:48<01:33,  1.90it/s]
Iter (loss=0.437):  34%|███▎      | 90/267 [00:48<01:33,  1.90it/s]
Iter (loss=0.616):  34%|███▎      | 90/267 [00:49<01:33,  1.90it/s]
Iter (loss=0.616):  34%|███▍      | 91/267 [00:49<01:32,  1.90it/s]
Iter (loss=0.460):  34%|███▍      | 91/267 [00:49<01:32,  1.90it/s]
Iter (loss=0.460):  34%|███▍      | 92/267 [00:49<01:32,  1.90it/s]
Iter (loss=0.533):  34%|███▍      | 92/267 [00:50<01:32,  1.90it/s]
Iter (loss=0.533):  35%|███▍      | 93/267 [00:50<01:31,  1.89it/s]
Iter (loss=0.385):  35%|███▍      | 93/267 [00:50<01:31,  1.89it/s]
Iter (loss=0.385):  35%|███▌      | 94/267 [00:50<01:31,  1.89it/s]
Iter (loss=0.714):  35%|███▌      | 94/267 [00:51<01:31,  1.89it/s]
Iter (loss=0.714):  36%|███▌      | 95/267 [00:51<01:30,  1.89it/s]
Iter (loss=0.441):  36%|███▌      | 95/267 [00:51<01:30,  1.89it/s]
Iter (loss=0.441):  36%|███▌      | 96/267 [00:51<01:30,  1.89it/s]
Iter (loss=0.442):  36%|███▌      | 96/267 [00:52<01:30,  1.89it/s]
Iter (loss=0.442):  36%|███▋      | 97/267 [00:52<01:29,  1.89it/s]
Iter (loss=0.521):  36%|███▋      | 97/267 [00:52<01:29,  1.89it/s]
Iter (loss=0.521):  37%|███▋      | 98/267 [00:52<01:29,  1.89it/s]
Iter (loss=0.497):  37%|███▋      | 98/267 [00:53<01:29,  1.89it/s]
Iter (loss=0.497):  37%|███▋      | 99/267 [00:53<01:28,  1.89it/s]
Iter (loss=0.469):  37%|███▋      | 99/267 [00:53<01:28,  1.89it/s]
Iter (loss=0.469):  37%|███▋      | 100/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.572):  37%|███▋      | 100/267 [00:54<01:27,  1.90it/s]
Iter (loss=0.572):  38%|███▊      | 101/267 [00:54<01:27,  1.90it/s]
Iter (loss=0.466):  38%|███▊      | 101/267 [00:54<01:27,  1.90it/s]
Iter (loss=0.466):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.448):  38%|███▊      | 102/267 [00:55<01:26,  1.90it/s]
Iter (loss=0.448):  39%|███▊      | 103/267 [00:55<01:26,  1.90it/s]
Iter (loss=0.454):  39%|███▊      | 103/267 [00:56<01:26,  1.90it/s]
Iter (loss=0.454):  39%|███▉      | 104/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.441):  39%|███▉      | 104/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.441):  39%|███▉      | 105/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.462):  39%|███▉      | 105/267 [00:57<01:25,  1.90it/s]
Iter (loss=0.462):  40%|███▉      | 106/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.569):  40%|███▉      | 106/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.569):  40%|████      | 107/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.518):  40%|████      | 107/267 [00:58<01:24,  1.90it/s]
Iter (loss=0.518):  40%|████      | 108/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.543):  40%|████      | 108/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.543):  41%|████      | 109/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.715):  41%|████      | 109/267 [00:59<01:23,  1.90it/s]
Iter (loss=0.715):  41%|████      | 110/267 [00:59<01:22,  1.90it/s]
Iter (loss=0.558):  41%|████      | 110/267 [00:59<01:22,  1.90it/s]
Iter (loss=0.558):  42%|████▏     | 111/267 [00:59<01:22,  1.90it/s]
Iter (loss=0.385):  42%|████▏     | 111/267 [01:00<01:22,  1.90it/s]
Iter (loss=0.385):  42%|████▏     | 112/267 [01:00<01:21,  1.90it/s]
Iter (loss=0.452):  42%|████▏     | 112/267 [01:00<01:21,  1.90it/s]
Iter (loss=0.452):  42%|████▏     | 113/267 [01:00<01:20,  1.90it/s]
Iter (loss=0.628):  42%|████▏     | 113/267 [01:01<01:20,  1.90it/s]
Iter (loss=0.628):  43%|████▎     | 114/267 [01:01<01:20,  1.90it/s]
Iter (loss=0.518):  43%|████▎     | 114/267 [01:01<01:20,  1.90it/s]
Iter (loss=0.518):  43%|████▎     | 115/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.501):  43%|████▎     | 115/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.501):  43%|████▎     | 116/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.557):  43%|████▎     | 116/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.557):  44%|████▍     | 117/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.450):  44%|████▍     | 117/267 [01:03<01:19,  1.90it/s]
Iter (loss=0.450):  44%|████▍     | 118/267 [01:03<01:18,  1.90it/s]
Iter (loss=0.415):  44%|████▍     | 118/267 [01:03<01:18,  1.90it/s]
Iter (loss=0.415):  45%|████▍     | 119/267 [01:03<01:19,  1.87it/s]
Iter (loss=0.627):  45%|████▍     | 119/267 [01:04<01:19,  1.87it/s]
Iter (loss=0.627):  45%|████▍     | 120/267 [01:04<01:18,  1.88it/s]
Iter (loss=0.509):  45%|████▍     | 120/267 [01:04<01:18,  1.88it/s]
Iter (loss=0.509):  45%|████▌     | 121/267 [01:04<01:17,  1.88it/s]
Iter (loss=0.496):  45%|████▌     | 121/267 [01:05<01:17,  1.88it/s]
Iter (loss=0.496):  46%|████▌     | 122/267 [01:05<01:16,  1.89it/s]
Iter (loss=0.459):  46%|████▌     | 122/267 [01:06<01:16,  1.89it/s]
Iter (loss=0.459):  46%|████▌     | 123/267 [01:06<01:16,  1.89it/s]
Iter (loss=0.663):  46%|████▌     | 123/267 [01:06<01:16,  1.89it/s]
Iter (loss=0.663):  46%|████▋     | 124/267 [01:06<01:15,  1.89it/s]
Iter (loss=0.507):  46%|████▋     | 124/267 [01:07<01:15,  1.89it/s]
Iter (loss=0.507):  47%|████▋     | 125/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.829):  47%|████▋     | 125/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.829):  47%|████▋     | 126/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.415):  47%|████▋     | 126/267 [01:08<01:14,  1.90it/s]
Iter (loss=0.415):  48%|████▊     | 127/267 [01:08<01:13,  1.90it/s]
Iter (loss=0.500):  48%|████▊     | 127/267 [01:08<01:13,  1.90it/s]
Iter (loss=0.500):  48%|████▊     | 128/267 [01:08<01:13,  1.90it/s]
Iter (loss=0.607):  48%|████▊     | 128/267 [01:09<01:13,  1.90it/s]
Iter (loss=0.607):  48%|████▊     | 129/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.482):  48%|████▊     | 129/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.482):  49%|████▊     | 130/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.521):  49%|████▊     | 130/267 [01:10<01:12,  1.90it/s]
Iter (loss=0.521):  49%|████▉     | 131/267 [01:10<01:11,  1.90it/s]
Iter (loss=0.427):  49%|████▉     | 131/267 [01:10<01:11,  1.90it/s]
Iter (loss=0.427):  49%|████▉     | 132/267 [01:10<01:11,  1.90it/s]
Iter (loss=0.510):  49%|████▉     | 132/267 [01:11<01:11,  1.90it/s]
Iter (loss=0.510):  50%|████▉     | 133/267 [01:11<01:10,  1.90it/s]
Iter (loss=0.553):  50%|████▉     | 133/267 [01:11<01:10,  1.90it/s]
Iter (loss=0.553):  50%|█████     | 134/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.352):  50%|█████     | 134/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.352):  51%|█████     | 135/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.488):  51%|█████     | 135/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.488):  51%|█████     | 136/267 [01:12<01:09,  1.90it/s]
Iter (loss=0.374):  51%|█████     | 136/267 [01:13<01:09,  1.90it/s]
Iter (loss=0.374):  51%|█████▏    | 137/267 [01:13<01:25,  1.53it/s]
Iter (loss=0.353):  51%|█████▏    | 137/267 [01:14<01:25,  1.53it/s]
Iter (loss=0.353):  52%|█████▏    | 138/267 [01:14<01:28,  1.46it/s]
Iter (loss=0.421):  52%|█████▏    | 138/267 [01:15<01:28,  1.46it/s]
Iter (loss=0.421):  52%|█████▏    | 139/267 [01:15<01:21,  1.56it/s]
Iter (loss=0.513):  52%|█████▏    | 139/267 [01:15<01:21,  1.56it/s]
Iter (loss=0.513):  52%|█████▏    | 140/267 [01:15<01:16,  1.65it/s]
Iter (loss=0.490):  52%|█████▏    | 140/267 [01:16<01:16,  1.65it/s]
Iter (loss=0.490):  53%|█████▎    | 141/267 [01:16<01:13,  1.72it/s]
Iter (loss=0.411):  53%|█████▎    | 141/267 [01:16<01:13,  1.72it/s]
Iter (loss=0.411):  53%|█████▎    | 142/267 [01:16<01:10,  1.77it/s]
Iter (loss=0.531):  53%|█████▎    | 142/267 [01:17<01:10,  1.77it/s]
Iter (loss=0.531):  54%|█████▎    | 143/267 [01:17<01:08,  1.80it/s]
Iter (loss=0.320):  54%|█████▎    | 143/267 [01:17<01:08,  1.80it/s]
Iter (loss=0.320):  54%|█████▍    | 144/267 [01:17<01:07,  1.83it/s]
Iter (loss=0.470):  54%|█████▍    | 144/267 [01:18<01:07,  1.83it/s]
Iter (loss=0.470):  54%|█████▍    | 145/267 [01:18<01:05,  1.85it/s]
Iter (loss=0.439):  54%|█████▍    | 145/267 [01:18<01:05,  1.85it/s]
Iter (loss=0.439):  55%|█████▍    | 146/267 [01:18<01:04,  1.87it/s]
Iter (loss=0.260):  55%|█████▍    | 146/267 [01:19<01:04,  1.87it/s]
Iter (loss=0.260):  55%|█████▌    | 147/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.469):  55%|█████▌    | 147/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.469):  55%|█████▌    | 148/267 [01:19<01:03,  1.88it/s]
Iter (loss=0.448):  55%|█████▌    | 148/267 [01:20<01:03,  1.88it/s]
Iter (loss=0.448):  56%|█████▌    | 149/267 [01:20<01:02,  1.89it/s]
Iter (loss=0.502):  56%|█████▌    | 149/267 [01:20<01:02,  1.89it/s]
Iter (loss=0.502):  56%|█████▌    | 150/267 [01:20<01:01,  1.89it/s]
Iter (loss=0.451):  56%|█████▌    | 150/267 [01:21<01:01,  1.89it/s]
Iter (loss=0.451):  57%|█████▋    | 151/267 [01:21<01:01,  1.89it/s]
Iter (loss=0.376):  57%|█████▋    | 151/267 [01:21<01:01,  1.89it/s]
Iter (loss=0.376):  57%|█████▋    | 152/267 [01:21<01:00,  1.89it/s]
Iter (loss=0.353):  57%|█████▋    | 152/267 [01:22<01:00,  1.89it/s]
Iter (loss=0.353):  57%|█████▋    | 153/267 [01:22<01:00,  1.89it/s]
Iter (loss=0.579):  57%|█████▋    | 153/267 [01:23<01:00,  1.89it/s]
Iter (loss=0.579):  58%|█████▊    | 154/267 [01:23<00:59,  1.90it/s]
