loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.674):   0%|          | 0/127 [00:01<?, ?it/s]
Iter (loss=0.674):   1%|          | 1/127 [00:01<03:50,  1.83s/it]
Iter (loss=0.650):   1%|          | 1/127 [00:02<03:50,  1.83s/it]
Iter (loss=0.532):  43%|████▎     | 54/127 [00:31<00:39,  1.86it/s]
Iter (loss=0.532):  43%|████▎     | 55/127 [00:31<00:38,  1.86it/s]
Iter (loss=0.537):  43%|████▎     | 55/127 [00:31<00:38,  1.86it/s]
Iter (loss=0.537):  44%|████▍     | 56/127 [00:31<00:38,  1.86it/s]
Iter (loss=0.566):  44%|████▍     | 56/127 [00:32<00:38,  1.86it/s]
Iter (loss=0.566):  45%|████▍     | 57/127 [00:32<00:37,  1.86it/s]
Iter (loss=0.522):  45%|████▍     | 57/127 [00:32<00:37,  1.86it/s]
Iter (loss=0.522):  46%|████▌     | 58/127 [00:32<00:37,  1.86it/s]
Iter (loss=0.538):  46%|████▌     | 58/127 [00:33<00:37,  1.86it/s]
Iter (loss=0.538):  46%|████▋     | 59/127 [00:33<00:36,  1.86it/s]
Iter (loss=0.467):  46%|████▋     | 59/127 [00:33<00:36,  1.86it/s]
Iter (loss=0.467):  47%|████▋     | 60/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.490):  47%|████▋     | 60/127 [00:34<00:35,  1.86it/s]
Iter (loss=0.490):  48%|████▊     | 61/127 [00:34<00:35,  1.86it/s]
Iter (loss=0.586):  48%|████▊     | 61/127 [00:35<00:35,  1.86it/s]
Iter (loss=0.586):  49%|████▉     | 62/127 [00:35<00:34,  1.86it/s]
Iter (loss=0.521):  49%|████▉     | 62/127 [00:35<00:34,  1.86it/s]
Iter (loss=0.521):  50%|████▉     | 63/127 [00:35<00:34,  1.86it/s]
Iter (loss=0.512):  50%|████▉     | 63/127 [00:36<00:34,  1.86it/s]
Iter (loss=0.512):  50%|█████     | 64/127 [00:36<00:33,  1.86it/s]
Iter (loss=0.594):  50%|█████     | 64/127 [00:36<00:33,  1.86it/s]
Iter (loss=0.594):  51%|█████     | 65/127 [00:36<00:33,  1.84it/s]
Iter (loss=0.489):  51%|█████     | 65/127 [00:37<00:33,  1.84it/s]
Iter (loss=0.489):  52%|█████▏    | 66/127 [00:37<00:34,  1.78it/s]
Iter (loss=0.452):  52%|█████▏    | 66/127 [00:37<00:34,  1.78it/s]
Iter (loss=0.452):  53%|█████▎    | 67/127 [00:37<00:33,  1.78it/s]
Iter (loss=0.462):  53%|█████▎    | 67/127 [00:38<00:33,  1.78it/s]
Iter (loss=0.462):  54%|█████▎    | 68/127 [00:38<00:32,  1.79it/s]
Iter (loss=0.469):  54%|█████▎    | 68/127 [00:38<00:32,  1.79it/s]
Iter (loss=0.469):  54%|█████▍    | 69/127 [00:38<00:32,  1.79it/s]
Iter (loss=0.519):  54%|█████▍    | 69/127 [00:39<00:32,  1.79it/s]
Iter (loss=0.519):  55%|█████▌    | 70/127 [00:39<00:31,  1.79it/s]
Iter (loss=0.477):  55%|█████▌    | 70/127 [00:40<00:31,  1.79it/s]
Iter (loss=0.477):  56%|█████▌    | 71/127 [00:40<00:31,  1.80it/s]
Iter (loss=0.507):  56%|█████▌    | 71/127 [00:40<00:31,  1.80it/s]
Iter (loss=0.507):  57%|█████▋    | 72/127 [00:40<00:30,  1.80it/s]
Iter (loss=0.499):  57%|█████▋    | 72/127 [00:41<00:30,  1.80it/s]
Iter (loss=0.499):  57%|█████▋    | 73/127 [00:41<00:30,  1.80it/s]
Iter (loss=0.572):  57%|█████▋    | 73/127 [00:41<00:30,  1.80it/s]
Iter (loss=0.572):  58%|█████▊    | 74/127 [00:41<00:29,  1.80it/s]
Iter (loss=0.358):  58%|█████▊    | 74/127 [00:42<00:29,  1.80it/s]
Iter (loss=0.358):  59%|█████▉    | 75/127 [00:42<00:28,  1.80it/s]
Iter (loss=0.481):  59%|█████▉    | 75/127 [00:42<00:28,  1.80it/s]
Iter (loss=0.481):  60%|█████▉    | 76/127 [00:42<00:28,  1.80it/s]
Iter (loss=0.679):  60%|█████▉    | 76/127 [00:43<00:28,  1.80it/s]
Iter (loss=0.679):  61%|██████    | 77/127 [00:43<00:27,  1.80it/s]
Iter (loss=0.385):  61%|██████    | 77/127 [00:43<00:27,  1.80it/s]
Iter (loss=0.385):  61%|██████▏   | 78/127 [00:43<00:27,  1.80it/s]
Iter (loss=0.271):  61%|██████▏   | 78/127 [00:44<00:27,  1.80it/s]
Iter (loss=0.271):  62%|██████▏   | 79/127 [00:44<00:26,  1.80it/s]
Iter (loss=0.564):  62%|██████▏   | 79/127 [00:45<00:26,  1.80it/s]
Iter (loss=0.564):  63%|██████▎   | 80/127 [00:45<00:26,  1.80it/s]
Iter (loss=0.524):  63%|██████▎   | 80/127 [00:45<00:26,  1.80it/s]
Iter (loss=0.524):  64%|██████▍   | 81/127 [00:45<00:25,  1.80it/s]
Iter (loss=0.404):  64%|██████▍   | 81/127 [00:46<00:25,  1.80it/s]
Iter (loss=0.404):  65%|██████▍   | 82/127 [00:46<00:24,  1.81it/s]
Iter (loss=0.473):  65%|██████▍   | 82/127 [00:46<00:24,  1.81it/s]
Iter (loss=0.473):  65%|██████▌   | 83/127 [00:46<00:24,  1.80it/s]
Iter (loss=0.465):  65%|██████▌   | 83/127 [00:47<00:24,  1.80it/s]
Iter (loss=0.465):  66%|██████▌   | 84/127 [00:47<00:23,  1.80it/s]
Iter (loss=0.527):  66%|██████▌   | 84/127 [00:47<00:23,  1.80it/s]
Iter (loss=0.527):  67%|██████▋   | 85/127 [00:47<00:23,  1.81it/s]
Iter (loss=0.448):  67%|██████▋   | 85/127 [00:48<00:23,  1.81it/s]
Iter (loss=0.448):  68%|██████▊   | 86/127 [00:48<00:22,  1.81it/s]
Iter (loss=0.489):  68%|██████▊   | 86/127 [00:48<00:22,  1.81it/s]
Iter (loss=0.489):  69%|██████▊   | 87/127 [00:48<00:22,  1.80it/s]
Iter (loss=0.352):  69%|██████▊   | 87/127 [00:49<00:22,  1.80it/s]
Iter (loss=0.352):  69%|██████▉   | 88/127 [00:49<00:21,  1.81it/s]
Iter (loss=0.324):  69%|██████▉   | 88/127 [00:50<00:21,  1.81it/s]
Iter (loss=0.324):  70%|███████   | 89/127 [00:50<00:21,  1.80it/s]
Iter (loss=0.517):  70%|███████   | 89/127 [00:50<00:21,  1.80it/s]
Iter (loss=0.517):  71%|███████   | 90/127 [00:50<00:20,  1.80it/s]
Iter (loss=0.333):  71%|███████   | 90/127 [00:51<00:20,  1.80it/s]
Iter (loss=0.333):  72%|███████▏  | 91/127 [00:51<00:19,  1.80it/s]
Iter (loss=0.311):  72%|███████▏  | 91/127 [00:51<00:19,  1.80it/s]
Iter (loss=0.311):  72%|███████▏  | 92/127 [00:51<00:19,  1.80it/s]
Iter (loss=0.291):  72%|███████▏  | 92/127 [00:52<00:19,  1.80it/s]
Iter (loss=0.291):  73%|███████▎  | 93/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.476):  73%|███████▎  | 93/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.476):  74%|███████▍  | 94/127 [00:52<00:18,  1.80it/s]
Iter (loss=0.245):  74%|███████▍  | 94/127 [00:53<00:18,  1.80it/s]
Iter (loss=0.245):  75%|███████▍  | 95/127 [00:53<00:17,  1.80it/s]
Iter (loss=0.493):  75%|███████▍  | 95/127 [00:53<00:17,  1.80it/s]
Iter (loss=0.493):  76%|███████▌  | 96/127 [00:53<00:17,  1.80it/s]
Iter (loss=0.297):  76%|███████▌  | 96/127 [00:54<00:17,  1.80it/s]
Iter (loss=0.297):  76%|███████▋  | 97/127 [00:54<00:16,  1.80it/s]
Iter (loss=0.447):  76%|███████▋  | 97/127 [00:55<00:16,  1.80it/s]
Iter (loss=0.447):  77%|███████▋  | 98/127 [00:55<00:16,  1.80it/s]
Iter (loss=0.484):  77%|███████▋  | 98/127 [00:55<00:16,  1.80it/s]
Iter (loss=0.484):  78%|███████▊  | 99/127 [00:55<00:15,  1.80it/s]
Iter (loss=0.520):  78%|███████▊  | 99/127 [00:56<00:15,  1.80it/s]
Iter (loss=0.520):  79%|███████▊  | 100/127 [00:56<00:14,  1.80it/s]
Iter (loss=0.400):  79%|███████▊  | 100/127 [00:56<00:14,  1.80it/s]
Iter (loss=0.400):  80%|███████▉  | 101/127 [00:56<00:14,  1.80it/s]
Iter (loss=0.555):  80%|███████▉  | 101/127 [00:57<00:14,  1.80it/s]
Iter (loss=0.555):  80%|████████  | 102/127 [00:57<00:13,  1.80it/s]
Iter (loss=0.383):  80%|████████  | 102/127 [00:57<00:13,  1.80it/s]
Iter (loss=0.383):  81%|████████  | 103/127 [00:57<00:13,  1.80it/s]
Iter (loss=0.387):  81%|████████  | 103/127 [00:58<00:13,  1.80it/s]
Iter (loss=0.387):  82%|████████▏ | 104/127 [00:58<00:12,  1.81it/s]
Iter (loss=0.504):  82%|████████▏ | 104/127 [00:58<00:12,  1.81it/s]
Iter (loss=0.504):  83%|████████▎ | 105/127 [00:58<00:12,  1.80it/s]
Iter (loss=0.396):  83%|████████▎ | 105/127 [00:59<00:12,  1.80it/s]
Iter (loss=0.396):  83%|████████▎ | 106/127 [00:59<00:11,  1.80it/s]
Iter (loss=0.455):  83%|████████▎ | 106/127 [01:00<00:11,  1.80it/s]
Iter (loss=0.455):  84%|████████▍ | 107/127 [01:00<00:11,  1.80it/s]
Iter (loss=0.305):  84%|████████▍ | 107/127 [01:00<00:11,  1.80it/s]
Iter (loss=0.305):  85%|████████▌ | 108/127 [01:00<00:10,  1.80it/s]
Iter (loss=0.248):  85%|████████▌ | 108/127 [01:01<00:10,  1.80it/s]
Iter (loss=0.248):  86%|████████▌ | 109/127 [01:01<00:09,  1.80it/s]
Iter (loss=0.634):  86%|████████▌ | 109/127 [01:01<00:09,  1.80it/s]
Iter (loss=0.634):  87%|████████▋ | 110/127 [01:01<00:09,  1.80it/s]
Iter (loss=0.273):  87%|████████▋ | 110/127 [01:02<00:09,  1.80it/s]
Iter (loss=0.273):  87%|████████▋ | 111/127 [01:02<00:08,  1.80it/s]
Iter (loss=0.348):  87%|████████▋ | 111/127 [01:02<00:08,  1.80it/s]
Iter (loss=0.348):  88%|████████▊ | 112/127 [01:02<00:08,  1.80it/s]
Iter (loss=0.369):  88%|████████▊ | 112/127 [01:03<00:08,  1.80it/s]
Iter (loss=0.369):  89%|████████▉ | 113/127 [01:03<00:07,  1.80it/s]
Iter (loss=0.308):  89%|████████▉ | 113/127 [01:03<00:07,  1.80it/s]
Iter (loss=0.308):  90%|████████▉ | 114/127 [01:03<00:07,  1.81it/s]
Iter (loss=0.409):  90%|████████▉ | 114/127 [01:04<00:07,  1.81it/s]
Iter (loss=0.409):  91%|█████████ | 115/127 [01:04<00:06,  1.81it/s]
Iter (loss=0.639):  91%|█████████ | 115/127 [01:05<00:06,  1.81it/s]
Iter (loss=0.639):  91%|█████████▏| 116/127 [01:05<00:06,  1.80it/s]
Iter (loss=0.475):  91%|█████████▏| 116/127 [01:05<00:06,  1.80it/s]
Iter (loss=0.475):  92%|█████████▏| 117/127 [01:05<00:05,  1.80it/s]
Iter (loss=0.437):  92%|█████████▏| 117/127 [01:06<00:05,  1.80it/s]
Iter (loss=0.437):  93%|█████████▎| 118/127 [01:06<00:04,  1.80it/s]
Iter (loss=0.246):  93%|█████████▎| 118/127 [01:06<00:04,  1.80it/s]
Iter (loss=0.246):  94%|█████████▎| 119/127 [01:06<00:04,  1.80it/s]
Iter (loss=0.374):  94%|█████████▎| 119/127 [01:07<00:04,  1.80it/s]
Iter (loss=0.374):  94%|█████████▍| 120/127 [01:07<00:03,  1.77it/s]
Iter (loss=0.250):  94%|█████████▍| 120/127 [01:07<00:03,  1.77it/s]
Iter (loss=0.250):  95%|█████████▌| 121/127 [01:07<00:03,  1.78it/s]
Iter (loss=0.404):  95%|█████████▌| 121/127 [01:08<00:03,  1.78it/s]
Iter (loss=0.404):  96%|█████████▌| 122/127 [01:08<00:02,  1.79it/s]
Iter (loss=0.463):  96%|█████████▌| 122/127 [01:08<00:02,  1.79it/s]
Iter (loss=0.463):  97%|█████████▋| 123/127 [01:08<00:02,  1.79it/s]
Iter (loss=0.346):  97%|█████████▋| 123/127 [01:09<00:02,  1.79it/s]
Iter (loss=0.346):  98%|█████████▊| 124/127 [01:09<00:01,  1.80it/s]
Iter (loss=0.542):  98%|█████████▊| 124/127 [01:10<00:01,  1.80it/s]
Iter (loss=0.542):  98%|█████████▊| 125/127 [01:10<00:01,  1.80it/s]
Iter (loss=0.367):  98%|█████████▊| 125/127 [01:10<00:01,  1.80it/s]
Iter (loss=0.367):  99%|█████████▉| 126/127 [01:10<00:00,  1.80it/s]
Iter (loss=0.428):  99%|█████████▉| 126/127 [01:11<00:00,  1.80it/s]
Iter (loss=0.428): 100%|██████████| 127/127 [01:11<00:00,  1.80it/s]
Iter (loss=0.428): 100%|██████████| 127/127 [01:11<00:00,  1.78it/s]
Epoch 1/3 : Average Loss 0.5034161376671529 model loss 0.4283614158630371

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.166):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.166):   1%|          | 1/127 [00:00<01:12,  1.74it/s]
Iter (loss=0.202):   1%|          | 1/127 [00:01<01:12,  1.74it/s]
Iter (loss=0.202):   2%|▏         | 2/127 [00:01<01:10,  1.78it/s]
Iter (loss=0.180):   2%|▏         | 2/127 [00:01<01:10,  1.78it/s]
Iter (loss=0.180):   2%|▏         | 3/127 [00:01<01:09,  1.79it/s]
Iter (loss=0.298):   2%|▏         | 3/127 [00:02<01:09,  1.79it/s]
Iter (loss=0.298):   3%|▎         | 4/127 [00:02<01:08,  1.80it/s]
Iter (loss=0.233):   3%|▎         | 4/127 [00:02<01:08,  1.80it/s]
Iter (loss=0.233):   4%|▍         | 5/127 [00:02<01:07,  1.80it/s]
Iter (loss=0.231):   4%|▍         | 5/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.231):   5%|▍         | 6/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.187):   5%|▍         | 6/127 [00:03<01:07,  1.80it/s]
Iter (loss=0.187):   6%|▌         | 7/127 [00:03<01:06,  1.80it/s]
Iter (loss=0.177):   6%|▌         | 7/127 [00:04<01:06,  1.80it/s]
Iter (loss=0.177):   6%|▋         | 8/127 [00:04<01:05,  1.82it/s]
Iter (loss=0.214):   6%|▋         | 8/127 [00:04<01:05,  1.82it/s]
Iter (loss=0.214):   7%|▋         | 9/127 [00:04<01:04,  1.83it/s]
Iter (loss=0.179):   7%|▋         | 9/127 [00:05<01:04,  1.83it/s]
Iter (loss=0.179):   8%|▊         | 10/127 [00:05<01:03,  1.84it/s]
Iter (loss=0.217):   8%|▊         | 10/127 [00:06<01:03,  1.84it/s]
Iter (loss=0.217):   9%|▊         | 11/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.147):   9%|▊         | 11/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.147):   9%|▉         | 12/127 [00:06<01:02,  1.85it/s]
Iter (loss=0.244):   9%|▉         | 12/127 [00:07<01:02,  1.85it/s]
Iter (loss=0.244):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.215):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.215):  11%|█         | 14/127 [00:07<01:00,  1.86it/s]
Iter (loss=0.254):  11%|█         | 14/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.254):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.128):  12%|█▏        | 15/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.128):  13%|█▎        | 16/127 [00:08<00:59,  1.86it/s]
Iter (loss=0.470):  13%|█▎        | 16/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.470):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.224):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.224):  14%|█▍        | 18/127 [00:09<00:58,  1.86it/s]
Iter (loss=0.230):  14%|█▍        | 18/127 [00:10<00:58,  1.86it/s]
Iter (loss=0.230):  15%|█▍        | 19/127 [00:10<00:57,  1.86it/s]
Iter (loss=0.105):  15%|█▍        | 19/127 [00:10<00:57,  1.86it/s]
Iter (loss=0.105):  16%|█▌        | 20/127 [00:10<00:57,  1.86it/s]
Iter (loss=0.161):  16%|█▌        | 20/127 [00:11<00:57,  1.86it/s]
Iter (loss=0.161):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.251):  17%|█▋        | 21/127 [00:11<00:56,  1.86it/s]
Iter (loss=0.251):  17%|█▋        | 22/127 [00:11<00:56,  1.87it/s]
Iter (loss=0.366):  17%|█▋        | 22/127 [00:12<00:56,  1.87it/s]
Iter (loss=0.366):  18%|█▊        | 23/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.095):  18%|█▊        | 23/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.095):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.276):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.276):  20%|█▉        | 25/127 [00:13<00:54,  1.86it/s]
Iter (loss=0.238):  20%|█▉        | 25/127 [00:14<00:54,  1.86it/s]
